01:09:56.746 - log Request: REQUEST method = [POST] path = [/WebShop/specificAttributes]  body = [SpecificAttributeDTO{id=0, name='time', category=1111}]
01:09:57.055 - logResponse: RESPONSE  method = [POST] ResponseHeaders = [{Vary=Origin}] responseBody = [null]
01:10:01.144 - log Request: REQUEST method = [GET] path = [/WebShop/categories] 
01:10:01.362 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[CategoryDTO{id=1, name='vozila', specificAttributes=[SpecificAttributeDTO{id=1, name='kilometraza', category=1}, SpecificAttributeDTO{id=2, name='kubikaža', category=1}, SpecificAttributeDTO{id=3, name='godište', category=1}]}, CategoryDTO{id=2, name='telefoni', specificAttributes=[SpecificAttributeDTO{id=4, name='CPU', category=2}, SpecificAttributeDTO{id=5, name='RAM', category=2}, SpecificAttributeDTO{id=6, name='memorija', category=2}]}, CategoryDTO{id=3, name='bijela tehnika', specificAttributes=[SpecificAttributeDTO{id=7, name='tip', category=3}]}, CategoryDTO{id=4, name='zemljište', specificAttributes=[SpecificAttributeDTO{id=8, name='površina', category=4}, SpecificAttributeDTO{id=9, name='tip', category=4}]}, CategoryDTO{id=5, name='stambeni prostor', specificAttributes=[SpecificAttributeDTO{id=10, name='kvadratura', category=5}, SpecificAttributeDTO{id=11, name='tip', category=5}, SpecificAttributeDTO{id=12, name='godina izgradnje', category=5}]}, CategoryDTO{id=6, name='igračke', specificAttributes=[SpecificAttributeDTO{id=13, name='tip', category=6}]}]]
01:10:06.185 - log Request: REQUEST method = [POST] path = [/WebShop/specificAttributes]  body = [SpecificAttributeDTO{id=0, name='time', category=1111}]
01:10:06.196 - logResponse: RESPONSE  method = [POST] ResponseHeaders = [{Vary=Origin}] responseBody = [null]
01:33:27.794 - log Request: REQUEST method = [POST] path = [/WebShop/specificAttributes]  body = [SpecificAttributeDTO{id=0, name='time', category=1111}]
01:33:28.090 - logResponse: RESPONSE  method = [POST] ResponseHeaders = [{Vary=Origin}] responseBody = [null]
01:35:35.626 - log Request: REQUEST method = [POST] path = [/WebShop/specificAttributes]  body = [SpecificAttributeDTO{id=0, name='time', category=1111}]
01:35:35.944 - logResponse: RESPONSE  method = [POST] ResponseHeaders = [{Vary=Origin}] responseBody = [null]
01:36:54.123 - log Request: REQUEST method = [POST] path = [/WebShop/specificAttributes]  body = [SpecificAttributeDTO{id=0, name='time', category=1111}]
01:36:54.137 - logResponse: RESPONSE  method = [POST] ResponseHeaders = [{Vary=Origin}] responseBody = [null]
01:39:29.007 - log Request: REQUEST method = [POST] path = [/WebShop/specificAttributes]  body = [SpecificAttributeDTO{id=0, name='time', category=1111}]
01:39:29.312 - logResponse: RESPONSE  method = [POST] ResponseHeaders = [{Vary=Origin}] responseBody = [null]
01:40:54.340 - log Request: REQUEST method = [POST] path = [/WebShop/specificAttributes]  body = [SpecificAttributeDTO{id=0, name='time', category=1111}]
01:40:54.619 - logResponse: RESPONSE  method = [POST] ResponseHeaders = [{Vary=Origin}] responseBody = [null]
01:44:33.292 - log Request: REQUEST method = [POST] path = [/WebShop/specificAttributes]  body = [SpecificAttributeDTO{id=0, name='time', category=1111}]
01:44:33.572 - logResponse: RESPONSE  method = [POST] ResponseHeaders = [{Vary=Origin}] responseBody = [null]
13:53:30.770 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
13:53:31.216 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=1, content='Kako da objavim ponudu?', userId=1, unread=true}, MessageDTO{id=2, content='Kako da obrišem ponudu?', userId=2, unread=false}]]
13:53:37.656 - log Request: REQUEST method = [GET] path = [/WebShop/messages/1] 
13:53:43.493 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
13:53:43.509 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=1, content='Kako da objavim ponudu?', userId=1, unread=false}, MessageDTO{id=2, content='Kako da obrišem ponudu?', userId=2, unread=false}]]
13:54:41.791 - log Request: REQUEST method = [GET] path = [/WebShop/loggin]  parameters = [{password=passwor, username=user}] 
13:54:41.806 - log Request: REQUEST method = [GET] path = [/WebShop/error]  parameters = [{password=passwor, username=user}] 
13:54:41.818 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{X-Frame-Options=DENY, Cache-Control=no-cache, no-store, max-age=0, must-revalidate, X-Content-Type-Options=nosniff, Vary=Origin, Pragma=no-cache, Expires=0, X-XSS-Protection=0}] responseBody = [{timestamp=Sat Feb 04 13:54:41 CET 2023, status=404, error=Not Found, message=No message available, path=/WebShop/loggin}]
13:54:52.039 - log Request: REQUEST method = [GET] path = [/WebShop/support]  parameters = [{password=passwor, username=user}] 
13:54:52.127 - log Request: REQUEST method = [GET] path = [/WebShop/error]  parameters = [{password=passwor, username=user}] 
13:54:52.131 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{X-Frame-Options=DENY, Cache-Control=no-cache, no-store, max-age=0, must-revalidate, X-Content-Type-Options=nosniff, Vary=Origin, Pragma=no-cache, Expires=0, X-XSS-Protection=0}] responseBody = [{timestamp=Sat Feb 04 13:54:52 CET 2023, status=500, error=Internal Server Error, trace=jakarta.servlet.ServletException: Circular view path [support]: would dispatch back to the current handler URL [/WebShop/support] again. Check your ViewResolver setup! (Hint: This may be the result of an unspecified view, due to default view name generation.)
	at org.springframework.web.servlet.view.InternalResourceView.prepareForRendering(InternalResourceView.java:210)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:400)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:859)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1734)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
, message=Method 'GET' is not supported., path=/WebShop/email}]
23:42:41.843 - logResponse: RESPONSE  method = [POST] ResponseHeaders = [{X-Frame-Options=DENY, Cache-Control=no-cache, no-store, max-age=0, must-revalidate, X-Content-Type-Options=nosniff, Vary=Origin, Pragma=no-cache, Expires=0, X-XSS-Protection=0}] responseBody = [{timestamp=Sat Feb 04 23:42:41 CET 2023, status=400, error=Bad Request, trace=org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'recepient' for method parameter type long is not present
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValueInternal(RequestParamMethodArgumentResolver.java:218)
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValue(RequestParamMethodArgumentResolver.java:193)
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:114)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:181)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:148)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1080)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:973)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:731)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at unibl.etf.ip.webshop_ip2023.security.JwtAuthorizationFilter.doFilterInternal(JwtAuthorizationFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:351)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:400)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:859)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1734)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
, message=Required parameter 'recepient' is not present., path=/WebShop/email}]
00:06:41.811 - log Request: REQUEST method = [GET] path = [/WebShop/error] 
00:06:48.628 - log Request: REQUEST method = [GET] path = [/WebShop/error] 
00:08:08.763 - log Request: REQUEST method = [GET] path = [/WebShop/error] 
00:09:02.108 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:09:02.674 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=1, content='Kako da objavim ponudu?', userId=1, unread=true}]]
00:12:03.936 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:12:03.952 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=1, content='Kako da objavim ponudu?', userId=1, unread=true}]]
00:13:24.007 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:13:24.020 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=1, content='Kako da objavim ponudu?', userId=1, unread=true}]]
00:14:57.694 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:14:57.707 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=1, content='Kako da objavim ponudu?', userId=1, unread=true}]]
00:16:37.164 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:16:37.180 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=1, content='Kako da objavim ponudu?', userId=1, unread=true}]]
00:27:20.064 - log Request: REQUEST method = [GET] path = [/WebShop/support]  parameters = [{password=passwor, username=user}] 
00:27:20.683 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [null]
00:27:26.522 - log Request: REQUEST method = [GET] path = [/WebShop/support]  parameters = [{password=password, username=user}] 
00:27:26.543 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [unibl.etf.ip.webshop_ip2023.model.SupportAc@a04de99]
00:27:26.914 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:27:26.950 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=1, content='Kako da objavim ponudu?', userId=1, unread=true}]]
00:34:00.698 - log Request: REQUEST method = [GET] path = [/WebShop/support]  parameters = [{password=password, username=user}] 
00:34:00.735 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [unibl.etf.ip.webshop_ip2023.model.SupportAc@60b09f99]
00:34:03.246 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:34:03.298 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=1, content='Kako da objavim ponudu?', userId=1, unread=true}]]
00:34:53.146 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:34:53.166 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=1, content='Kako da objavim ponudu?', userId=1, unread=true}]]
00:34:55.109 - log Request: REQUEST method = [PUT] path = [/WebShop/messages/1] 
00:35:09.900 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:35:09.910 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[]]
00:35:11.394 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:35:11.408 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[]]
00:35:12.297 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:35:12.306 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[]]
00:35:13.176 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:35:13.187 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[]]
00:35:13.551 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:35:13.561 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[]]
00:36:22.546 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:36:22.555 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[]]
00:37:19.871 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:37:19.879 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[]]
00:37:20.944 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:37:20.952 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[]]
00:37:34.377 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:37:34.387 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[]]
00:37:39.796 - log Request: REQUEST method = [GET] path = [/WebShop/support]  parameters = [{password=password, username=user}] 
00:37:39.805 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [unibl.etf.ip.webshop_ip2023.model.SupportAc@15727322]
00:37:39.830 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:37:39.839 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[]]
00:40:56.296 - log Request: REQUEST method = [GET] path = [/WebShop/support]  parameters = [{password=password, username=user}] 
00:40:56.308 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [unibl.etf.ip.webshop_ip2023.model.SupportAc@5b921622]
00:40:58.662 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:40:58.671 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[]]
00:41:18.773 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:41:18.790 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=1, content='Kako da objavim ponudu?', userId=1, unread=true}, MessageDTO{id=2, content='Kako da obrišem ponudu?', userId=2, unread=true}]]
00:41:23.580 - log Request: REQUEST method = [GET] path = [/WebShop/support]  parameters = [{password=password, username=user}] 
00:41:23.590 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [unibl.etf.ip.webshop_ip2023.model.SupportAc@125e49dd]
00:41:23.612 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:41:23.629 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=1, content='Kako da objavim ponudu?', userId=1, unread=true}, MessageDTO{id=2, content='Kako da obrišem ponudu?', userId=2, unread=true}]]
00:41:34.202 - log Request: REQUEST method = [PUT] path = [/WebShop/messages/1] 
00:42:29.031 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:42:29.051 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=2, content='Kako da obrišem ponudu?', userId=2, unread=true}]]
00:42:30.794 - log Request: REQUEST method = [PUT] path = [/WebShop/messages/2] 
00:45:09.261 - log Request: REQUEST method = [GET] path = [/WebShop/support]  parameters = [{password=password, username=user}] 
00:45:09.272 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [unibl.etf.ip.webshop_ip2023.model.SupportAc@2150ec7c]
00:45:11.643 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:45:11.651 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[]]
00:45:38.078 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:45:38.098 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=1, content='Kako da objavim ponudu?', userId=1, unread=true}, MessageDTO{id=2, content='Kako da obrišem ponudu?', userId=2, unread=true}]]
00:45:43.293 - log Request: REQUEST method = [GET] path = [/WebShop/support]  parameters = [{password=password, username=user}] 
00:45:43.306 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [unibl.etf.ip.webshop_ip2023.model.SupportAc@55c34c4c]
00:45:43.329 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:45:43.347 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=1, content='Kako da objavim ponudu?', userId=1, unread=true}, MessageDTO{id=2, content='Kako da obrišem ponudu?', userId=2, unread=true}]]
00:45:45.232 - log Request: REQUEST method = [PUT] path = [/WebShop/messages/1] 
00:47:55.540 - log Request: REQUEST method = [GET] path = [/WebShop/support]  parameters = [{password=password, username=user}] 
00:47:55.556 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [unibl.etf.ip.webshop_ip2023.model.SupportAc@12c36bc2]
00:47:57.825 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
00:47:57.839 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=2, content='Kako da obrišem ponudu?', userId=2, unread=true}]]
00:47:59.516 - log Request: REQUEST method = [PUT] path = [/WebShop/messages/2] 
00:50:47.183 - log Request: REQUEST method = [GET] path = [/WebShop/support]  parameters = [{password=password, username=user}] 
00:50:47.212 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [unibl.etf.ip.webshop_ip2023.model.SupportAc@40f97da1]
00:50:49.983 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
